time,package,uid,immediate,schedulingon
1527462301863,msnl.unist.smartpushscheduler,10310,0,0
1527462305439,msnl.unist.smartpushscheduler,10310,0,0
1527462305461,msnl.unist.smartpushscheduler,10310,0,0
1527462305463,msnl.unist.smartpushscheduler,10310,0,0
1527462305466,msnl.unist.smartpushscheduler,10310,0,0
1527462305468,msnl.unist.smartpushscheduler,10310,0,0
1527462305470,msnl.unist.smartpushscheduler,10310,0,0
1527462305473,msnl.unist.smartpushscheduler,10310,0,0
1527462305475,msnl.unist.smartpushscheduler,10310,0,0
1527462305478,msnl.unist.smartpushscheduler,10310,0,0
1527462305480,msnl.unist.smartpushscheduler,10310,0,0
1527462305482,msnl.unist.smartpushscheduler,10310,0,0
1527462305484,msnl.unist.smartpushscheduler,10310,0,0
1527462305486,msnl.unist.smartpushscheduler,10310,0,0
1527462305889,msnl.unist.smartpushscheduler,10310,0,0
1527462306014,msnl.unist.smartpushscheduler,10310,0,0
1527462306031,msnl.unist.smartpushscheduler,10310,0,0
1527462306116,msnl.unist.smartpushscheduler,10310,0,0
1527462307013,msnl.unist.smartpushscheduler,10310,0,0
1527462307021,msnl.unist.smartpushscheduler,10310,0,0
1527462307094,msnl.unist.smartpushscheduler,10310,0,0
1527462307121,msnl.unist.smartpushscheduler,10310,0,0
1527462307214,msnl.unist.smartpushscheduler,10310,0,0
1527462308115,msnl.unist.smartpushscheduler,10310,0,0
1527462308143,msnl.unist.smartpushscheduler,10310,0,0
1527462308205,msnl.unist.smartpushscheduler,10310,0,0
1527462308222,msnl.unist.smartpushscheduler,10310,0,0
1527462320443,msnl.unist.smartpushscheduler,10310,0,0
1527462320464,msnl.unist.smartpushscheduler,10310,0,0
1527462320467,msnl.unist.smartpushscheduler,10310,0,0
1527462320469,msnl.unist.smartpushscheduler,10310,0,0
1527462320471,msnl.unist.smartpushscheduler,10310,0,0
1527462320473,msnl.unist.smartpushscheduler,10310,0,0
1527462320477,msnl.unist.smartpushscheduler,10310,0,0
1527462320479,msnl.unist.smartpushscheduler,10310,0,0
1527462320481,msnl.unist.smartpushscheduler,10310,0,0
1527462320483,msnl.unist.smartpushscheduler,10310,0,0
1527462320485,msnl.unist.smartpushscheduler,10310,0,0
1527462320487,msnl.unist.smartpushscheduler,10310,0,0
1527462320489,msnl.unist.smartpushscheduler,10310,0,0
1527462320491,msnl.unist.smartpushscheduler,10310,0,0
1527462320493,msnl.unist.smartpushscheduler,10310,0,0
1527462320495,msnl.unist.smartpushscheduler,10310,0,0
1527462320498,msnl.unist.smartpushscheduler,10310,0,0
1527462320499,msnl.unist.smartpushscheduler,10310,0,0
1527462320501,msnl.unist.smartpushscheduler,10310,0,0
1527462320503,msnl.unist.smartpushscheduler,10310,0,0
1527462320506,msnl.unist.smartpushscheduler,10310,0,0
1527462320508,msnl.unist.smartpushscheduler,10310,0,0
1527462320509,msnl.unist.smartpushscheduler,10310,0,0
1527462320512,msnl.unist.smartpushscheduler,10310,0,0
1527462320517,msnl.unist.smartpushscheduler,10310,0,0
1527462320519,msnl.unist.smartpushscheduler,10310,0,0
1527462320522,msnl.unist.smartpushscheduler,10310,0,0
1527462320526,msnl.unist.smartpushscheduler,10310,0,0
1527462320529,msnl.unist.smartpushscheduler,10310,0,0
1527462320531,msnl.unist.smartpushscheduler,10310,0,0
1527462320534,msnl.unist.smartpushscheduler,10310,0,0
1527462320537,msnl.unist.smartpushscheduler,10310,0,0
1527462320539,msnl.unist.smartpushscheduler,10310,0,0
1527462320541,msnl.unist.smartpushscheduler,10310,0,0
1527462320543,msnl.unist.smartpushscheduler,10310,0,0
1527462320544,msnl.unist.smartpushscheduler,10310,0,0
1527462320547,msnl.unist.smartpushscheduler,10310,0,0
1527462320549,msnl.unist.smartpushscheduler,10310,0,0
1527462320551,msnl.unist.smartpushscheduler,10310,0,0
1527462320553,msnl.unist.smartpushscheduler,10310,0,0
1527462320555,msnl.unist.smartpushscheduler,10310,0,0
1527462320557,msnl.unist.smartpushscheduler,10310,0,0
1527462320560,msnl.unist.smartpushscheduler,10310,0,0
1527462320561,msnl.unist.smartpushscheduler,10310,0,0
1527462320563,msnl.unist.smartpushscheduler,10310,0,0
1527462320565,msnl.unist.smartpushscheduler,10310,0,0
1527462320567,msnl.unist.smartpushscheduler,10310,0,0
1527462320569,msnl.unist.smartpushscheduler,10310,0,0
1527462320571,msnl.unist.smartpushscheduler,10310,0,0
1527462320573,msnl.unist.smartpushscheduler,10310,0,0
1527462320575,msnl.unist.smartpushscheduler,10310,0,0
1527462320577,msnl.unist.smartpushscheduler,10310,0,0
1527462320579,msnl.unist.smartpushscheduler,10310,0,0
1527462320581,msnl.unist.smartpushscheduler,10310,0,0
1527462320583,msnl.unist.smartpushscheduler,10310,0,0
1527462320585,msnl.unist.smartpushscheduler,10310,0,0
1527462320587,msnl.unist.smartpushscheduler,10310,0,0
1527462320589,msnl.unist.smartpushscheduler,10310,0,0
1527462321147,msnl.unist.smartpushscheduler,10310,0,0
1527462321154,msnl.unist.smartpushscheduler,10310,0,0
1527462321159,msnl.unist.smartpushscheduler,10310,0,0
1527462323441,msnl.unist.smartpushscheduler,10310,0,0
1527462323453,msnl.unist.smartpushscheduler,10310,0,0
1527462323460,msnl.unist.smartpushscheduler,10310,0,0
1527462323466,msnl.unist.smartpushscheduler,10310,0,0
1527462323468,msnl.unist.smartpushscheduler,10310,0,0
1527462323470,msnl.unist.smartpushscheduler,10310,0,0
1527462323472,msnl.unist.smartpushscheduler,10310,0,0
1527462323474,msnl.unist.smartpushscheduler,10310,0,0
1527462323476,msnl.unist.smartpushscheduler,10310,0,0
1527462323478,msnl.unist.smartpushscheduler,10310,0,0
1527462323480,msnl.unist.smartpushscheduler,10310,0,0
1527462323482,msnl.unist.smartpushscheduler,10310,0,0
1527462323727,msnl.unist.smartpushscheduler,10310,0,0
1527462323744,msnl.unist.smartpushscheduler,10310,0,0
1527462323763,msnl.unist.smartpushscheduler,10310,0,0
1527462323835,msnl.unist.smartpushscheduler,10310,0,0
1527462323851,msnl.unist.smartpushscheduler,10310,0,0
1527462330544,msnl.unist.smartpushscheduler,10310,0,0
1527462330610,msnl.unist.smartpushscheduler,10310,0,0
1527462330623,msnl.unist.smartpushscheduler,10310,0,0
1527462330628,msnl.unist.smartpushscheduler,10310,0,0
1527462330631,msnl.unist.smartpushscheduler,10310,0,0
1527462330636,msnl.unist.smartpushscheduler,10310,0,0
1527462330640,msnl.unist.smartpushscheduler,10310,0,0
1527462330647,msnl.unist.smartpushscheduler,10310,0,0
1527462330652,msnl.unist.smartpushscheduler,10310,0,0
1527462330654,msnl.unist.smartpushscheduler,10310,0,0
1527462330657,msnl.unist.smartpushscheduler,10310,0,0
1527462330662,msnl.unist.smartpushscheduler,10310,0,0
1527462330666,msnl.unist.smartpushscheduler,10310,0,0
1527462330669,msnl.unist.smartpushscheduler,10310,0,0
1527462330676,msnl.unist.smartpushscheduler,10310,0,0
1527462330678,msnl.unist.smartpushscheduler,10310,0,0
1527462330680,msnl.unist.smartpushscheduler,10310,0,0
1527462330682,msnl.unist.smartpushscheduler,10310,0,0
1527462330685,msnl.unist.smartpushscheduler,10310,0,0
1527462330687,msnl.unist.smartpushscheduler,10310,0,0
1527462330690,msnl.unist.smartpushscheduler,10310,0,0
1527462330692,msnl.unist.smartpushscheduler,10310,0,0
1527462330695,msnl.unist.smartpushscheduler,10310,0,0
1527462330697,msnl.unist.smartpushscheduler,10310,0,0
1527462330700,msnl.unist.smartpushscheduler,10310,0,0
1527462330702,msnl.unist.smartpushscheduler,10310,0,0
1527462330704,msnl.unist.smartpushscheduler,10310,0,0
1527462330706,msnl.unist.smartpushscheduler,10310,0,0
1527462330709,msnl.unist.smartpushscheduler,10310,0,0
1527462331474,msnl.unist.smartpushscheduler,10310,0,0
1527462331494,msnl.unist.smartpushscheduler,10310,0,0
1527462331557,msnl.unist.smartpushscheduler,10310,0,0
1527462331584,msnl.unist.smartpushscheduler,10310,0,0
1527462331595,msnl.unist.smartpushscheduler,10310,0,0
1527462331641,msnl.unist.smartpushscheduler,10310,0,0
1527462600425,com.kakao.talk,10194,1,0
1527462605255,com.kakao.talk,10194,1,0
1527462864024,kr.co.rinasoft.howuse,10251,1,0
1527463061167,com.wr.alrim,10197,1,0
1527463061258,com.wr.alrim,10197,1,0
1527463661804,kr.co.rinasoft.howuse,10251,1,0
1527463680894,com.nhn.android.music,10210,1,0
1527463681909,com.nhn.android.music,10210,1,0
1527463801180,com.sec.android.app.clockpackage,10176,1,0
1527463801875,com.nhn.android.music,10210,1,0
1527463804353,com.nhn.android.music,10210,1,0
1527463813375,kr.co.rinasoft.howuse,10251,1,0
1527463881478,com.nhn.android.music,10210,1,0
1527463890178,com.nhn.android.music,10210,1,0
1527463893846,com.nhn.android.music,10210,1,0
1527463894480,com.nhn.android.music,10210,1,0
1527464181259,com.nhn.android.music,10210,1,0
1527464181757,com.nhn.android.music,10210,1,0
1527464403930,com.nhn.android.music,10210,1,0
1527464404631,com.nhn.android.music,10210,1,0
1527464461009,com.nhn.android.music,10210,1,0
1527465009154,kr.co.rinasoft.howuse,10251,1,0
1527465600970,com.sec.android.app.clockpackage,10176,1,0
1527465623254,com.saltybright.android.verse,10293,1,0
1527465633261,kr.co.rinasoft.howuse,10251,1,0
1527465695160,kr.co.rinasoft.howuse,10251,1,0
1527465757074,kr.co.rinasoft.howuse,10251,1,0
1527465972293,kr.co.rinasoft.howuse,10251,1,0
1527466034297,kr.co.rinasoft.howuse,10251,1,0
1527466095991,kr.co.rinasoft.howuse,10251,1,0
1527466703476,com.kakao.talk,10194,1,0
1527467667172,kr.co.rinasoft.howuse,10251,1,0
1527467672915,com.nhn.android.band,10209,1,0
1527467675043,com.nhn.android.band,10209,1,0
1527467675110,com.nhn.android.band,10209,1,0
1527467675699,com.nhn.android.band,10209,1,0
1527467675798,com.nhn.android.band,10209,1,0
1527467676141,com.nhn.android.band,10209,1,0
1527467676286,com.nhn.android.band,10209,1,0
1527467676747,com.nhn.android.band,10209,1,0
1527467677135,com.nhn.android.band,10209,1,0
1527467807814,kr.co.rinasoft.howuse,10251,1,0
1527467869413,kr.co.rinasoft.howuse,10251,1,0
1527468870577,com.google.android.gm,10125,1,0
1527468870650,com.google.android.gm,10125,1,0
1527468890501,kr.co.rinasoft.howuse,10251,1,0
1527468952003,kr.co.rinasoft.howuse,10251,1,0
1527469465005,android,1000,1,0
1527469486497,kr.co.rinasoft.howuse,10251,1,0
1527469710403,com.samsung.android.messaging,10083,1,0
1527469710681,com.samsung.android.messaging,10083,1,0
1527469710775,com.samsung.android.messaging,10083,1,0
1527470185663,gogolook.callgogolook2,10287,1,0
1527470186105,com.samsung.android.incallui,1001,1,0
1527470187041,com.samsung.android.incallui,1001,1,0
1527470188014,com.samsung.android.incallui,1001,1,0
1527470188174,com.samsung.android.incallui,1001,1,0
1527470188452,com.samsung.android.incallui,1001,1,0
1527470188592,com.samsung.android.incallui,1001,1,0
1527470193704,gogolook.callgogolook2,10287,1,0
1527470193741,com.samsung.android.incallui,1001,1,0
1527470193743,com.samsung.android.incallui,1001,1,0
1527470193917,com.samsung.android.incallui,1001,1,0
1527470194326,com.samsung.android.incallui,1001,1,0
1527470194388,com.samsung.android.incallui,1001,1,0
1527470194571,com.samsung.android.incallui,1001,1,0
1527470194702,com.samsung.android.incallui,1001,1,0
1527470194885,com.samsung.android.incallui,1001,1,0
1527470294890,com.samsung.android.incallui,1001,1,0
1527470295092,com.samsung.android.incallui,1001,1,0
1527470295147,com.samsung.android.incallui,1001,1,0
1527470295421,gogolook.callgogolook2,10287,1,0
1527470295791,com.samsung.android.incallui,1001,1,0
1527471883591,com.kakao.talk,10194,1,0
1527471984517,com.kakao.talk,10194,1,0
1527472024664,com.kakao.talk,10194,1,0
1527472025375,com.kakao.talk,10194,1,0
1527472026012,com.kakao.talk,10194,1,0
1527472026223,com.kakao.talk,10194,1,0
1527472064480,com.kakao.talk,10194,1,0
1527472149433,com.kakao.talk,10194,1,0
1527472149503,com.kakao.talk,10194,1,0
1527472149994,com.kakao.talk,10194,1,0
1527472168423,com.kakao.talk,10194,1,0
1527472168492,com.kakao.talk,10194,1,0
1527472168977,com.kakao.talk,10194,1,0
1527472591588,com.kakao.talk,10194,1,0
1527472597603,com.kakao.talk,10194,1,0
1527472638455,com.kakao.talk,10194,1,0
1527475330980,kr.co.rinasoft.howuse,10251,1,0
1527475392623,kr.co.rinasoft.howuse,10251,1,0
1527475454131,kr.co.rinasoft.howuse,10251,1,0
1527475515777,kr.co.rinasoft.howuse,10251,1,0
1527475522504,com.kakao.talk,10194,1,0
1527475694807,kr.co.rinasoft.howuse,10251,1,0
1527475876630,com.kakao.talk,10194,1,0
1527476127351,com.nhn.android.band,10209,1,0
1527476127366,com.nhn.android.band,10209,1,0
1527476212092,com.kakao.talk,10194,1,0
1527476212207,com.kakao.talk,10194,1,0
1527476212675,com.kakao.talk,10194,1,0
1527476335526,com.google.android.gm,10125,1,0
1527476335579,com.google.android.gm,10125,1,0
1527476402504,com.sec.android.app.clockpackage,10176,1,0
1527476434244,kr.co.rinasoft.howuse,10251,1,0
1527476603844,com.kakao.talk,10194,1,0
1527476604537,com.kakao.talk,10194,1,0
1527476604618,com.kakao.talk,10194,1,0
1527476615066,com.kakao.talk,10194,1,0
1527476615660,com.kakao.talk,10194,1,0
1527476615734,com.kakao.talk,10194,1,0
1527476642475,com.kakao.talk,10194,1,0
1527476642540,com.kakao.talk,10194,1,0
1527476643046,com.kakao.talk,10194,1,0
1527476645418,com.kakao.talk,10194,1,0
1527476645487,com.kakao.talk,10194,1,0
1527476646021,com.kakao.talk,10194,1,0
1527476650438,com.kakao.talk,10194,1,0
1527476650489,com.kakao.talk,10194,1,0
1527476651001,com.kakao.talk,10194,1,0
1527476654443,com.kakao.talk,10194,1,0
1527476654503,com.kakao.talk,10194,1,0
1527476655013,com.kakao.talk,10194,1,0
1527476666430,com.kakao.talk,10194,1,0
1527476666493,com.kakao.talk,10194,1,0
1527476667016,com.kakao.talk,10194,1,0
1527476670462,com.kakao.talk,10194,1,0
1527476670552,com.kakao.talk,10194,1,0
1527476671045,com.kakao.talk,10194,1,0
1527476680453,com.kakao.talk,10194,1,0
1527476680514,com.kakao.talk,10194,1,0
1527476681031,com.kakao.talk,10194,1,0
1527476706469,com.kakao.talk,10194,1,0
1527476706534,com.kakao.talk,10194,1,0
1527476707007,com.kakao.talk,10194,1,0
1527478382527,com.kakao.talk,10194,1,0
1527478382619,com.kakao.talk,10194,1,0
1527478383094,com.kakao.talk,10194,1,0
1527478496396,com.kakao.talk,10194,1,0
1527478496482,com.kakao.talk,10194,1,0
1527478496993,com.kakao.talk,10194,1,0
1527478499525,com.kakao.talk,10194,1,0
1527478499606,com.kakao.talk,10194,1,0
1527478500097,com.kakao.talk,10194,1,0
1527479451735,com.kakao.talk,10194,1,0
1527479453268,com.kakao.talk,10194,1,0
1527479454184,com.kakao.talk,10194,1,0
1527479454708,com.kakao.talk,10194,1,0
1527479470450,com.kakao.talk,10194,1,0
1527479474545,com.kakao.talk,10194,1,0
1527479490697,com.kakao.talk,10194,1,0
1527479491235,com.kakao.talk,10194,1,0
1527479491320,kr.co.rinasoft.howuse,10251,1,0
1527479494276,com.kakao.talk,10194,1,0
1527479494310,com.kakao.talk,10194,1,0
1527479494965,com.kakao.talk,10194,1,0
1527479496182,com.kakao.talk,10194,1,0
1527479496273,com.kakao.talk,10194,1,0
1527479496518,com.kakao.talk,10194,1,0
1527479496715,com.kakao.talk,10194,1,0
1527479498256,com.kakao.talk,10194,1,0
1527479501015,com.kakao.talk,10194,1,0
1527479507031,com.kakao.talk,10194,1,0
1527479518493,com.kakao.talk,10194,1,0
1527479552825,kr.co.rinasoft.howuse,10251,1,0
1527479614267,kr.co.rinasoft.howuse,10251,1,0
1527479672767,com.kakao.talk,10194,1,0
1527479675745,kr.co.rinasoft.howuse,10251,1,0
1527479678079,com.kakao.talk,10194,1,0
1527479737180,kr.co.rinasoft.howuse,10251,1,0
1527479799021,kr.co.rinasoft.howuse,10251,1,0
1527479860768,kr.co.rinasoft.howuse,10251,1,0
1527479922458,kr.co.rinasoft.howuse,10251,1,0
1527479983994,kr.co.rinasoft.howuse,10251,1,0
1527480086096,msnl.unist.smartpushscheduler,10310,0,1
1527481519783,msnl.unist.smartpushscheduler,10310,0,1
1527481645385,msnl.unist.smartpushscheduler,10310,0,1
1527481645395,msnl.unist.smartpushscheduler,10310,0,1
1527482278492,msnl.unist.smartpushscheduler,10310,0,1
1527482278505,msnl.unist.smartpushscheduler,10310,0,1
1527482288751,msnl.unist.smartpushscheduler,10310,0,1
1527482288938,msnl.unist.smartpushscheduler,10310,0,1
1527482354960,msnl.unist.smartpushscheduler,10310,0,1
1527482355133,msnl.unist.smartpushscheduler,10310,0,1
1527482356928,msnl.unist.smartpushscheduler,10310,0,1
1527482357147,msnl.unist.smartpushscheduler,10310,0,1
1527482362395,msnl.unist.smartpushscheduler,10310,0,1
1527482362513,msnl.unist.smartpushscheduler,10310,0,1
1527482404815,msnl.unist.smartpushscheduler,10310,0,1
